Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,25-145,2000,29,23,1908,21.2,4,3,7,4,0,0,1,0
2,Zach Abbott,eng ENG,DF,Nottingham Forest,19-307,2006,2,1,120,1.3,0,0,0,0,0,0,0,0
3,Tammy Abraham,eng ENG,FW,Aston Villa,28-165,1997,7,1,198,2.2,1,0,1,1,0,0,0,0
4,Joshua Acheampong,eng ENG,DF,Chelsea,19-315,2006,12,7,573,6.4,1,0,1,1,0,0,1,0
5,Tyler Adams,us USA,MF,Bournemouth,27-030,1999,18,18,1411,15.7,2,1,3,2,0,0,7,0
6,Tosin Adarabioyo,eng ENG,DF,Chelsea,28-173,1997,14,7,737,8.2,0,0,0,0,0,0,2,0
7,Simon Adingra,ci CIV,"MF,FW",Sunderland,24-074,2002,14,9,653,7.3,1,0,1,1,0,0,2,0
8,Amine Adli,ma MAR,MF,Bournemouth,25-310,2000,26,9,968,10.8,3,1,4,3,0,0,2,0
9,Emmanuel Agbadou,ci CIV,DF,Wolves,28-272,1997,14,12,1101,12.2,0,0,0,0,0,0,1,1
10,Nayef Aguerd,ma MAR,DF,West Ham United,29-351,1996,2,2,180,2.0,0,0,0,0,0,0,0,0
11,Ola Aina,ng NGA,DF,Nottingham Forest,29-159,1996,14,14,1230,13.7,0,0,0,0,0,0,3,0
12,Rayan Aït-Nouri,dz ALG,DF,Manchester City,24-283,2001,13,1,779,8.7,0,2,2,0,0,0,2,0
13,Kristoffer Ajer,no NOR,DF,Brentford,27-333,1998,23,18,1609,17.9,0,1,1,0,0,0,2,0
14,Nathan Aké,nl NED,DF,Manchester City,31-026,1995,14,4,495,5.5,0,0,0,0,0,0,1,0
15,Carlos Alcaraz,ar ARG,MF,Everton,23-106,2002,16,6,675,7.5,0,1,1,0,0,0,3,0
16,Omar Alderete,py PAR,DF,Sunderland,29-080,1996,26,25,2264,25.2,1,1,2,1,0,0,5,0
17,Alisson,br BRA,GK,Liverpool,33-165,1992,25,25,2250,25.0,0,0,0,0,0,0,1,0
18,Max Alleyne,eng ENG,DF,Manchester City,20-238,2005,2,2,135,1.5,0,0,0,0,0,0,0,0
19,Jaydon Amauri Banel,nl NED,"FW,MF",Burnley,21-148,2004,1,0,10,0.1,0,0,0,0,0,0,0,0
20,Ethan Ampadu,wls WAL,MF,Leeds United,25-183,2000,27,27,2399,26.7,1,1,2,1,0,0,7,0
21,Joachim Andersen,dk DEN,DF,Fulham,29-289,1996,27,27,2381,26.5,0,1,1,0,0,0,7,0
22,Elliot Anderson,eng ENG,MF,Nottingham Forest,23-130,2002,30,30,2683,29.8,2,2,4,1,1,1,6,0
23,André,br BRA,MF,Wolves,24-243,2001,27,22,2042,22.7,1,0,1,1,0,0,9,0
24,Nilson Angulo,ec ECU,MF,Sunderland,22-270,2003,5,3,256,2.8,0,0,0,0,0,0,0,0
25,Jaidon Anthony,eng ENG,MF,Burnley,26-105,1999,29,24,2024,22.5,7,1,8,7,0,0,4,0
