Name,Nation,Level,Peak,Club,Position,Mentality,Foot,Primary Class,Secondary Class,Model,Base Value
Rafael Leao,Portugal,89,89,AC Milan,WF,Attacking,R,Striker,Sprinter,Rocket,£140000000
Mike Maignan,France,88,88,AC Milan,GK,Balanced,R,Orthodox,Acrobat,Wall,
Olivier Giroud,France,86,86,AC Milan,CF,Balanced,L,Aerial,Striker,Target,£50000000
Theo Hernandez,France,86,86,AC Milan,WD,Attacking,L,Engine,Sprinter,Shuttler,£50000000
Christian Pulisic,USA,86,86,AC Milan,WF,Attacking,R,Sprinter,Dribbler,Flash,
Fikayo Tomori,England,85,85,AC Milan,CD,Cautious,R,Stopper,Powerhouse,Rock,
Malick Thiaw,Germany,85,85,AC Milan,CD,Balanced,R,Stopper,Aerial,Centre Back,
Samuel Chukwueze,Nigeria,85,85,AC Milan,WM,Attacking,L,Creator,Dribbler,Magician,
Ismael Bennacer,Algeria,85,85,AC Milan,CM,Balanced,L,Engine,Controller,Box-To-Box,
Tijani Reijnders,Netherlands,85,85,AC Milan,CM,Balanced,R,Creator,Passer,Maestro,
Pierre Kalulu,France,84,84,AC Milan,WD,Balanced,R,Cover,Stopper,Cornerback,
Noah Okafor,Switzerland,84,84,AC Milan,CF,Balanced,R,Striker,Sprinter,Rocket,
Ruben Loftus-Cheek,England,84,84,AC Milan,CM,Balanced,R,Creator,Passer,Maestro,
Jordan Henderson,England,84,84,Ajax,CM,Cautious,R,Commander,Engine,General,£25000000
Steven Berghuis,Netherlands,84,84,Ajax,WM,Attacking,L,Creator,Passer,Maestro,
Steven Bergwijn,Netherlands,84,84,Ajax,WF,Attacking,R,Creator,Dribbler,Magician,
Josip Sutalo,Croatia,84,84,Ajax,CD,Balanced,R,Stopper,Aerial,Centre Back,
Roberto Firmino,Brazil,85,86,Al-Ahli,CF,Balanced,R,Engine,Striker,Livewire,£40000000
Franck Kessie,Ivory Coast,85,85,Al-Ahli,CM,Balanced,R,Engine,Powerhouse,Bison,
Roger Ibanez,Spain,85,85,Al-Ahli,CD,Balanced,R,Stopper,Controller,Lynchpin,
Eduoard Mendy,Senegal,85,85,Al-Ahli,GK,Cautious,R,Orthodox,Commander,Sentinel,
Riyad Mahrez,Algeria,85,85,Al-Ahli,WF,Attacking,L,Creator,Dribbler,Magician,
Gabri Veiga,Brazil,84,84,Al-Ahli,CM,Attacking,R,Creator,Engine,Catalyst,
Marco Veratti,Italy,85,87,Al-Arabi,CM,Balanced,R,Controller,Passer,Regista,
Neymar,Brazil,88,90,Al-Hilal,WF,Attacking,R,Creator,Dribbler,Magician,
Kalidou Koulibaly,Senegal,85,88,Al-Hilal,CD,Cautious,R,Stopper,Powerhouse,Rock,
Ruben Neves,Portugal,86,87,Al-Hilal,CM,Balanced,R,Controller,Passer,Regista,£70000000
Sergio Milinkovic-Savic,Serbia,87,87,Al-Hilal,CM,Attacking,R,Engine,Creator,Heartbeat,
Yassine Bounou,Morocco,85,87,Al-Hilal,GK,Cautious,L,Orthodox,Commander,Sentinel,
Malcolm,Brazil,85,86,Al-Hilal,WF,Attacking,L,Creator,Dribbler,Magician,
Karim Benzema,France,87,90,Al-Ittihad,CF,Attacking,R,Striker,Creator,Assassin,
Fabinho,Brazil,85,87,Al-Ittihad,CM,Cautious,R,Cover,Powerhouse,Stalwart,
Marcelo Brozovic,Croatia,85,87,Al-Nassr,CM,Balanced,R,Engine,Commander,Driver,
Talisca,Brazil,85,86,Al-Nassr,CM,Attacking,L,Creator,Dribbler,Magician,
Otavio,Portugal,85,85,Al-Nassr,WM,Attacking,R,Creator,Engine,Catalyst,
Aymeric Laporte,Spain,83,83,Al-Nassr,CD,Balanced,L,Stopper,Controller,Lynchpin,£40000000
Jorginho,Italy,88,91,Arsenal,CM,Balanced,R,Controller,Passer,Regista,
Declan Rice,England,90,90,Arsenal,CM,Balanced,R,Engine,Commander,Driver,£150000000
Martin Odegaard,Norway,90,90,Arsenal,CM,Balanced,L,Creator,Passer,Maestro,£120000000
William Saliba,France,90,90,Arsenal,CD,Balanced,R,Stopper,Controller,Lynchpin,£90000000
Bukayo Saka,England,89,89,Arsenal,WF,Balanced,L,Dribbler,Striker,Attacker,£110000000
Kai Havertz,Germany,88,88,Arsenal,CM,Balanced,L,Creator,Aerial,Raumdeuter,
Gabriel Jesus,Brazil,87,87,Arsenal,CF,Balanced,R,Creator,Striker,Fantasista,£60000000
Gabriel Magalhães,Brazil,87,87,Arsenal,CD,Balanced,L,Stopper,Aerial,Centre Back,£60000000
Leandro Trossard,Belgium,86,86,Arsenal,WF,Balanced,R,Creator,Dribbler,Magician,£40000000
Gabriel Martinelli,Brazil,86,86,Arsenal,WF,Balanced,R,Sprinter,Striker,Ghost,£70000000
