Position,Name,Club,Nation,euros
,Ádám Lang,Omonia,Hungary,checked
,Botond Balogh,Parma,Hungary,checked
,Attila Fiola,Fehérvár,Hungary,checked
,Martin Ádám,Ulsan,Hungary,checked
,Dénes Dibusz,Ferencváros,Hungary,checked
,Bendegúz Bolla,Servette,Hungary,checked
,László Kleinheisler,Hajduk Split,Hungary,checked
,Zsolt Nagy,Puskás Akadémia,Hungary,checked
,Barnabás Varga,Ferencváros,Hungary,checked
,Endre Botka,Ferencváros,Hungary,checked
,GK	Péter Szappanos,Paks,Hungary,checked
,Kevin Csoboth,Újpest,Hungary,checked
,Márton Dárdai,Hertha BSC,Hungary,checked
,Krisztofer Horváth,Kecskemét,Hungary,checked
,Mihály Kata,MTK Budapest,Hungary,checked
,Ardon Jashari,Luzern,Hungary,checked
,Vincent Sierro,Toulouse,Hungary,checked
,Steven Zuber,AEK Athens,Hungary,checked
,Ruben Vargas,FC Augsburg,Hungary,checked
,Renato Steffen,Lugano,Hungary,checked
,Andi Zeqiri,Genk,Hungary,checked
,Kwadwo Duah,Ludogorets Razgrad,Hungary,checked
GK,Nediljko Labrović,Rijeka,,checked
CF,Bruno Petković,Dinamo Zagreb,Croatia,checked
CD,Domagoj Vida,AEK Athens,Croatia,checked
GK,Ivica Ivušić,Pafos,Croatia,checked
CF,Marco Pašalić,Rijeka,Croatia,checked
CD,Arlind Ajeti,CFR Cluj,Romania,checked
,Klaus Gjasula,Darmstadt 98,Romania,checked
,Enea Mihaj,Famalicão,Romania,checked
,Qazim Laçi,Republic Sparta Prague,Romania,checked
,Taulant Seferi,Arab Emirates Baniyas,Romania,checked
CM,Amir Abrashi,Grasshoppers,Romania,checked
,Naser Aliji,Voluntari,Romania,checked
,Arbër Hoxha,Dinamo Zagreb,Romania,checked
,Žan Karničnik,Celje,Slovenia,checked
,Jure Balkovec,Alanyaspor,Slovenia,checked
,Jon Gorenc Stanković,Sturm Graz,Slovenia,checked
,Benjamin Verbič,Panathinaikos,Slovenia,checked
,Sandi Lovrić,Udinese,Slovenia,checked
,Andraž Šporar,Panathinaikos,Slovenia,checked
,Timi Max Elšnik,Olimpija Ljubljana,Slovenia,checked
GK,Vid Belec,APOEL,Slovenia,checked
,Erik Janža,Górnik Zabrze,Slovenia,checked
CM,Jasmin Kurtić,Südtirol,Slovenia,checked
,Tomi Horvat,Sturm Graz,Slovenia,checked
GK,Igor Vekić,Vejle,Slovenia,checked
,Jan Mlakar,Pisa,Slovenia,checked
,Žan Vipotnik,Bordeaux,Slovenia,checked
,Žan Celar,Lugano,Slovenia,checked
,Petar Stojanović,Sampdoria,Slovenia,checked
,Vanja Drkušić,Sochi,Slovenia,checked
,Adam Gnezda Čerin,Panathinaikos,Slovenia,checked
,Žan Zaletel,Viborg,Slovenia,checked
,Nino Žugelj,Bodø/Glimt,Slovenia,checked
,Adrian Zeljković,Spartak Trnava,Slovenia,checked
,Josip Iličić,Maribor,Slovenia,checked
,Matevž Vidovšek,Olimpija Ljubljana,Slovenia,checked
,Miha Blažič,Lech Poznań,Slovenia,checked
,Miha Zajc,Fenerbahçe,Slovenia,checked
,Luka Zahović,Pogoń Szczecin,Slovenia,checked
,Joakim Mæhle,VfL Wolfsburg,Denmark,checked
,Andreas Christensen,Barcelona,Denmark,checked
,Mathias Jensen,Brentford,Denmark,checked
,Thomas Delaney,Anderlecht,Denmark,checked
,Rasmus Højlund,Manchester United,Denmark,checked
,Andreas Skov Olsen,Club Brugge,Denmark,checked
,Kasper Dolberg,Anderlecht,Denmark,checked
,Rasmus Kristensen,Roma,Denmark,checked
,Christian Nørgaard,Brentford,Denmark,checked
,Mads Hermansen,Leicester City,Denmark,checked
,Victor Kristiansen,Bologna,Denmark,checked
,Alexander Bah,Benfica,Denmark,checked
,Jonas Wind,VfL Wolfsburg,Denmark,checked
,Yussuf Poulsen,RB Leipzig,Denmark,checked
,Jacob Bruun Larsen,Burnley,Denmark,checked
,Frederik Rønnow,Union Berlin,Denmark,checked
,Pierre-Emile Højbjerg,Tottenham Hotspur,Denmark,checked
,Morten Hjulmand,Sporting CP,Denmark,checked
,Victor Nelsson,Galatasaray,Denmark,checked
,Anders Dreyer,Anderlecht,Denmark,checked
,Predrag Rajković,Mallorca,Serbia,checked
,Strahinja Pavlović,Red Bull Salzburg,Serbia,checked
,Nemanja Stojić,TSC,Serbia,checked
,Nikola Milenković,Fiorentina,Serbia,checked
,Nemanja Maksimović,Getafe,Serbia,checked
,Nemanja Gudelj,Sevilla,Serbia,checked
,Dušan Vlahović,Juventus,Serbia,checked
,Luka Jović,Milan,Serbia,checked
,Aleksandar Mitrović,Arabia Al Hilal,Serbia,checked
,Dušan Tadić,	22	Turkey Fenerbahçe,Serbia,checked
,Filip Kostić,Juventus,Serbia,checked
,Đorđe Petrović,Chelsea,Serbia,checked
,Miloš Veljković,Werder Bremen,Serbia,checked
,Andrija Živković,PAOK,Serbia,checked
,Srđan Babić,Spartak Moscow,Serbia,checked
,Srđan Mijailović,Red Star Belgrade,Serbia,checked
,Ivan Ilić,Torino,Serbia,checked
,Petar Ratkov,Red Bull Salzburg,Serbia,checked
,Lazar Samardžić,Udinese,Serbia,checked
,Sergej Milinković-Savić,Arabia Al Hilal,Serbia,checked
,Mijat Gaćinović,AEK Athens,Serbia,checked
,Saša Lukić,Fulham,Serbia,checked
,Vanja Milinković-Savić,Torino,Serbia,checked
,Uroš Spajić,Red Star Belgrade,Serbia,checked
,Filip Mladenović,Panathinaikos,Serbia,checked
,Veljko Birmančević,Sparta Prague,Serbia,checked
