No.,Pos.,Nation,Player,Club,Division
2,DF,FRA,Bradley Locko,Brest,Ligue 1
3,DF,FRA,Lilian Brassier,Brest,Ligue 1
5,DF,FRA,Brendan Chardonnet (captain),Brest,Ligue 1
7,FW,URU,Martín Satriano,Brest,Ligue 1
8,MF,FRA,Hugo Magnetti,Brest,Ligue 1
9,FW,BEN,Steve Mounié,Brest,Ligue 1
10,FW,FRA,Romain Del Castillo,Brest,Ligue 1
11,FW,FRA,Axel Camblan,Brest,Ligue 1
12,DF,CIV,Luck Zogbé,Brest,Ligue 1
14,FW,FRA,Adrien Lebeau,Brest,Ligue 1
16,GK,FRA,Yan Marillat,Brest,Ligue 1
18,DF,FRA,Antonin Cartillier,Brest,Ligue 1
19,DF,FRA,Jordan Amavi,Brest,Ligue 1
20,MF,FRA,Pierre Lees-Melou (vice-captain),Brest,Ligue 1
21,FW,ALG,Billal Brahimi,Brest,Ligue 1
22,FW,FRA,Jérémy Le Douaron,Brest,Ligue 1
23,MF,MLI,Kamory Doumbia,Brest,Ligue 1
25,DF,FRA,Julien Le Cardinal,Brest,Ligue 1
26,MF,POR,Mathias Pereira Lage,Brest,Ligue 1
27,DF,FRA,Kenny Lala,Brest,Ligue 1
28,MF,FRA,Jonas Martin,Brest,Ligue 1
30,GK,FRA,Grégoire Coudert,Brest,Ligue 1
40,GK,NED,Marco Bizot,Brest,Ligue 1
45,MF,FRA,Mahdi Camara,Brest,Ligue 1
1,GK,SEN,Massamba Ndiaye,Clermont,Ligue 1
2,DF,ALG,Mehdi Zeffane,Clermont,Ligue 1
3,DF,BRA,Neto Borges,Clermont,Ligue 1
4,DF,FRA,Chrislain Matsima,Clermont,Ligue 1
5,DF,BEL,Maximiliano Caufriez,Clermont,Ligue 1
6,MF,MLI,Habib Keïta,Clermont,Ligue 1
7,MF,FRA,Yohann Magnin,Clermont,Ligue 1
8,FW,FRA,Bilal Boutobba,Clermont,Ligue 1
9,FW,SRB,Komnen Andrić,Clermont,Ligue 1
10,MF,AUT,Muhammed Cham,Clermont,Ligue 1
11,FW,GAB,Jim Allevinah,Clermont,Ligue 1
12,MF,FRA,Maxime Gonalons (vice-captain),Clermont,Ligue 1
15,DF,MLI,Cheick Oumar Konaté,Clermont,Ligue 1
16,GK,FRA,Théo Borne,Clermont,Ligue 1
17,DF,FRA,Andy Pelmard,Clermont,Ligue 1
18,FW,KOS,Elbasan Rashani,Clermont,Ligue 1
21,DF,FRA,Florent Ogier (captain),Clermont,Ligue 1
22,DF,FRA,Yoël Armougom,Clermont,Ligue 1
23,FW,JAM,Shamar Nicholson,Clermont,Ligue 1
25,MF,FRA,Johan Gastien (3rd captain),Clermont,Ligue 1
26,FW,FRA,Alan Virginius,Clermont,Ligue 1
91,FW,ANG,Jérémie Bela,Clermont,Ligue 1
