Name,Nation,Position,Foot,Club,isActive,Primary Class,Secondary Class,Model,Peak
Javier Zanetti,Argentina,WD,R,Retired,,Engine,Cover,Tractor,91
Taye Taiwo,Nigeria,WD,L,Retired,,Sprinter,Engine,,87
Maicon,Brazil,WD,R,Retired,,Sprinter,Creator,,89
Mauro Tassotti,Italy,WD,R,Retired,,,,,88
Giuseppe Bergomi,Italy,WD,R,Retired,,,,,87
Artur Numan,Netherlands,WD,L,Retired,,,,,87
Facchetti,Italy,WD,L,Retired,,,,,92
Alberto Tarantini,Argentina,WD,,Retired,,,,,88
Darijo Srna,Croatia,WD,R,Retired,,,,,88
Pessotto,Italy,WD,R,Retired,,Cover,Commander,Jolly,89
Vincent Candela,France,WD,L,Retired,,,,,87
Dario Simic,Croatia,WD,R,Retired,,,,,86
Chendo,Spain,WD,,Retired,,,,,86
Alvaro Arbeloa,Spain,WD,,Retired,,,,,86
Berti Vogts,Germany,WD,,Retired,,,,,87
Paulo Ferreria,Portugal,WD,,Retired,,,,,86
Giorgio Chiellini,Italy,WD,L,Retired,,,,,90
Mikael Silvestre,France,WD,L,Retired,,,,,86
Cabrini,,WD,,Retired,,,,,
Nacho Monrael,Spain,WD,L,Retired,,,,,
Markus Babbel,Germany,WD,R,Retired,,,,,86
Stuart Pearce,England,WD,L,Retired,,,,,86
Winston Bogarde,Netherlands,WD,,Retired,,,,,85
Alan Kennedy,,WD,,Retired,,,,,85
Kenny Samson,,WD,,Retired,,,,,84
Phil Neville,England,WD,R,Retired,,,,,85
Patrice Evra,France,WD,L,Retired,,,,,91
Boudewijn Zenden,,WD,,Retired,,,,,87
Fábio Coentrão,,WD,,Retired,,,,,87
Stephan Lichtsteiner,Switzerland,WD,R,Retired,,,,,87
Fabio Grosso,Italy,WD,L,Retired,,,,,89
Gianluca Zambrotta,Italy,WD,,Retired,,,,,90
Moreno Torricelli,Italy,WD,,Retired,,,,,86
Silvio Marzolini,Italy,WD,,Retired,,,,,88
Hatem Trabelsi,Tunisia,WD,R,Retired,,,,,87
Schennikov,,WD,,Retired,,,,,
Diego Placente,Argentina,WD,L,Retired,,,,,87
Juan Pablo Sorin,,WD,,Retired,,,,,88
Andreas Brehme,,WD,,Retired,,,,,91
Frank Arnesen,Denmark,WD,,Retired,,,,,
Schellinger,,WD,,Retired,,,,,
Łukasz Piszczek,Poland,WD,R,Goczałkowice-Zdrój.,,,,,88
Stefan Reuter,Germany,WD,,Retired,,,,,
Marcel Schmelzer,Germany,WD,L,Retired,,,,,87
Paul Breitner,Germany,WD,R,Retired,,,,,89
Michael Hector,Germany,WD,L,Retired,,,,,87
Amoros,France,WD,R,Retired,,,,,
Jorg Heinrich,Germany,WD,L,Retired,,,,,86
Thomas Strunz,Germany,CM,R,Retired,,,,,87
Jose Camacho,Spain,WD,,Retired,,,,,
Michel Salgado,Spain,WD,R,Retired,,,,,
Jeremy Mathieu,France,WD,L,Retired,,,,,88
Dan Petrescu,Romania,WD,R,Retired,,,,,87
Razvan Rat,Romania,WD,L,Retired,,,,,87
Juan Capdevilla,Spain,WD,L,Retired,,,,,87
Robert Jarni,Croatia,WD,L,Retired,,,,,87
