Position,Nation,Name,Club,Foot,Level
GK,Turkey,Yılmaz Aktaş,Adana Demirspor,,
DF,Turkey,İsmail Çokçalış,Adana Demirspor,,
DF,Germany,Semih Güler,Adana Demirspor,,
DF,Guadeloupe,Andreaw Gravillon,Adana Demirspor,,
MF,Turkey,Tayfun Aydoğan,Adana Demirspor,,
FW,Turkey,Yusuf Sarı,Adana Demirspor,,
MF,Turkey,Emre Akbaba,Adana Demirspor,,
MF,France,Nabil Alioui,Adana Demirspor,,
FW,Colombia,Stiven Mendoza,Adana Demirspor,,
DF,Iran,Milad Mohammadi,Adana Demirspor,,
MF,Spain,José Rodríguez,Adana Demirspor,,
DF,North Macedonia,Jovan Manev,Adana Demirspor,,
MF,Turkey,İzzet Çelik,Adana Demirspor,,
FW,Kazakhstan,Abat Aymbetov,Adana Demirspor,,
MF,Turkey,Mustafa Kapı,Adana Demirspor,,
MF,France,Édouard Michut,Adana Demirspor,,
DF,Turkey,Abdulsamet Burak,Adana Demirspor,,
MF,Turkey,Dorukhan Toköz,Adana Demirspor,,
DF,Algeria,Youcef Atal,Adana Demirspor,,
MF,Turkey,Yusuf Erdoğan,Adana Demirspor,,
GK,Turkey,Vedat Karakuş,Adana Demirspor,,
FW,Turkey,Yusuf Barası,Adana Demirspor,,
MF,Angola,Maestro,Adana Demirspor,,
FW,Turkey,Ozan Demirbağ,Adana Demirspor,,
DF,Senegal,Pape Abou Cissé,Adana Demirspor,,
GK,Azerbaijan,Shakhruddin Magomedaliyev,Adana Demirspor,,
FW,Tunisia,Motez Nourani,Adana Demirspor,,
FW,France,Breyton Fougeu,Adana Demirspor,,
DF,Turkey,Çağlar Söyüncü,Fenerbahçe,,
DF,Turkey,Serdar Aziz,Fenerbahçe,,
MF,Turkey,İsmail Yüksek,Fenerbahçe,,
DF,Ghana,Alexander Djiku,Fenerbahçe,,
DF,Turkey,Ferdi Kadıoğlu,Fenerbahçe,,
MF,Turkey,Mert Hakan Yandaş,Fenerbahçe,,
FW,Bosnia and Herzegovina,Edin Džeko,Fenerbahçe,,
FW,Serbia,Dušan Tadić,Fenerbahçe,,
FW,England,Ryan Kent,Fenerbahçe,,
FW,Norway,Joshua King,Fenerbahçe,,
DF,Turkey,Mert Müldür,Fenerbahçe,,
MF,Turkey,İrfan Kahveci,Fenerbahçe,,
DF,Italy,Leonardo Bonucci,Fenerbahçe,,
FW,Turkey,Cengiz Ünder,Fenerbahçe,,
DF,Nigeria,Bright Osayi-Samuel,Fenerbahçe,,
FW,Belgium,Michy Batshuayi,Fenerbahçe,,
DF,Netherlands,Jayden Oosterwolde,Fenerbahçe,,
MF,Slovenia,Miha Zajc,Fenerbahçe,,
MF,Bosnia and Herzegovina,Rade Krunić,Fenerbahçe,,
CM,Brazil,Fred,Fenerbahçe,,
GK,Croatia,Dominik Livaković,Fenerbahçe,,
DF,Brazil,Rodrigo Becão,Fenerbahçe,,
MF,Poland,Sebastian Szymański,Fenerbahçe,,
GK,Turkey,İrfan Can Eğribayat,Fenerbahçe,,
FW,Turkey,Serdar Dursun,Fenerbahçe,,
GK,Turkey,Furkan Onur Akyüz,Fenerbahçe,,
GK,Turkey,Ertuğrul Taşkıran,Alanyaspor,,
DF,Portugal,Nuno Lima,Alanyaspor,,
DF,Turkey,Furkan Bayır,Alanyaspor,,
DF,Kosovo,Fidan Aliti,Alanyaspor,,
FW,Turkey,Efecan Karaca,Alanyaspor,,
MF,Netherlands,Leroy Fer,Alanyaspor,,
MF,Portugal,João Novais,Alanyaspor,,
MF,Turkey,Oğuz Aydın,Alanyaspor,,
Sout,Korea,Hwang Ui-jo,Alanyaspor,,
MF,France,Nicolas Janvier,Alanyaspor,,
MF,Denmark,Pione Sisto,Alanyaspor,,
DF,Turkey,Fatih Aksoy,Alanyaspor,,
FW,Egypt,Ahmed Hassan,Alanyaspor,,
MF,Brazil,Richard,Alanyaspor,,
MF,Turkey,Eren Altıntaş,Alanyaspor,,
MF,Angola,Loide Augusto,Alanyaspor,,
FW,Brazil,Carlos Eduardo,Alanyaspor,,
DF,Slovenia,Jure Balkovec,Alanyaspor,,
FW,Brazil,Anderson Silva,Alanyaspor,,
GK,Turkey,Yavuz Aygün,Alanyaspor,,
MF,Germany,Mert Yusuf Torlak,Alanyaspor,,
DF,Belgium,Yunus Bahadır,Alanyaspor,,
MF,Turkey,Yusuf Özdemir,Alanyaspor,,
DF,Kosovo,Florent Hadergjonaj,Alanyaspor,,
GK,Turkey,Yusuf Karagöz,Alanyaspor,,
DF,Turkey,Alper Uludağ,Alanyaspor,,
DF,Turkey,Atakan Çankaya,Alanyaspor,,
,Czech Republic,Matěj Hanousek,Alanyaspor,,
MF,Turkey,Cem Türkmen,Alanyaspor,,
MF,Greece,Anastasios Chatzigiovanis,Alanyaspor,,
MF,Portugal,Pedrinho,Alanyaspor,,
,Herzegovina,Riad Bajić,Alanyaspor,,
MF,Germany,Efkan Bekiroğlu,Alanyaspor,,
Cap,Verde,Garry Rodrigues,Alanyaspor,,
FW,Cameroon,Christian Bassogog,Alanyaspor,,
MF,Italy,Riccardo Saponara,Alanyaspor,,
,Herzegovina,Nihad Mujakić,Alanyaspor,,
MF,France,Alexis Flips,Alanyaspor,,
MF,Austria,Enes Tepecik,Alanyaspor,,
FW,Kyrgyzstan,Sirozhiddin Astanakulov,Alanyaspor,,
Th,Gambia,Ali Sowe,Alanyaspor,,
MF,Turkey,Ali Kaan Güneren,Alanyaspor,,
GK,Turkey,Ertaç Özbir,Alanyaspor,,
DF,Serbia,Uroš Radaković,Alanyaspor,,
DF,Turkey,Arda Ünyay,Alanyaspor,,
FW,Jamaica,Renaldo Cephas,Alanyaspor,,
MF,Turkey,Tolga Ciğerci,Alanyaspor,,
FW,Italy,Federico Macheda,Alanyaspor,,
DF,Turkey,Abdurrahim Dursun,Alanyaspor,,
DF,Turkey,Kazımcan Karataş,Alanyaspor,,
DF,Turkey,Mert Çetin,Alanyaspor,,
DF,Greece,Stelios Kitsiou,Alanyaspor,,
DF,Turkey,Hayrullah Bilazer,Alanyaspor,,
MF,Romania,Olimpiu Moruțan,Alanyaspor,,
FW,Turkey,Arda Kumru,Alanyaspor,,
DF,Turkey,Mert Can,Alanyaspor,,
DF,Turkey,Yusuf Eren Göktaş,Alanyaspor,,
MF,Turkey,Onur Efe Ekri,Alanyaspor,,
GK,Turkey,Bahadır Han Güngördü,Alanyaspor,,
GK,Brazil,Helton Leite,Alanyaspor,,
DF,Turkey,Bahadır Öztürk,Alanyaspor,,
DF,Kosovo,Amar Gërxhaliu,Alanyaspor,,
MF,Turkey,Mevlüt Han Ekelik,Alanyaspor,,
Nort,Macedonia,Erdal Rakip,Alanyaspor,,
DF,Turkey,Bünyamin Balcı,Alanyaspor,,
an,Herzegovina,Dario Šarić,Alanyaspor,,
FW,Poland,Adam Buksa,Alanyaspor,,
FW,Sweden,Sam Larsson,Alanyaspor,,
DF,Turkey,Güray Vural,Alanyaspor,,
GK,Turkey,Kağan Arıcan,Alanyaspor,,
MF,Israel,Ramzi Safouri,Alanyaspor,,
DF,Germany,Erdoğan Yeşilyurt,Alanyaspor,,
MF,Poland,akub Kałuziński,Alanyaspor,,
,Germany,Ufuk Akyol,Alanyaspor,,
,Bosnia and Herzegovina,Deni Milošević,Alanyaspor,,
,Turkey,Ömer Toprak,Alanyaspor,,
,Netherlands,Sander van de Streek,Alanyaspor,,
GK,Turkey, Ataberk Dadakdeniz,Alanyaspor,,
27 	DF 	,Turkey,Mert Yılmaz,Alanyaspor,,
34 	GK 	,Turkey,Doğukan Özkan,Alanyaspor,,
44 	DF 	,Brazil,Naldo,Alanyaspor,,
72 	DF 	,Turkey,Harun Toprak,Alanyaspor,,
77 	MF 	,Kosovo,Zymer Bytyqi,Alanyaspor,,
80 	MF 	,Turkey,Emre Uzun,Alanyaspor,,
89 	DF 	,Turkey,Veysel Sarı,Alanyaspor,,
97 	FW 	,DR Congo,Britt Assombalonga,Alanyaspor,,
1 	GK 	,Turkey,Volkan Babacan,Başakşehir,,
2 	FW 	,Greece,Giorgos Sameer,Başakşehir,,
3 	DF 	,Ghana,Jerome Opoku,Başakşehir,,
4 	MF 	,Turkey,Onur Ergün,Başakşehir,,
5 	DF 	,Brazil,Léo Duarte,Başakşehir,,
6 	DF 	,Brazil,Lucas Lima,Başakşehir,,
7 	FW 	,Turkey,Serdar Gürler,Başakşehir,,
8 	MF 	,Serbia,anijel Aleksić,Başakşehir,,
9 	FW 	,Poland,Krzysztof Piątek,Başakşehir,,
10 	MF 	,Turkey,Berkay Özcan,Başakşehir,,
11 	FW 	,Brazil,Davidson,Başakşehir,,
14 	MF 	,Greece,Dimitrios Pelkas,Başakşehir,,
15 	DF 	,France,Léo Dubois,Başakşehir,,
16 	GK 	,Turkey,Muhammed Şengezer,Başakşehir,,
17 	FW 	,Senegal,Philippe Kény,Başakşehir,,
19 	MF 	,Algeria,Mehdi Abeid,Başakşehir,,
20 	MF 	,Cameroon,Olivier Kemen,Başakşehir,,
21 	MF 	,Turkey,Mahmut Tekdemir,Başakşehir,,
23 	MF 	,Turkey,Deniz Türüç,Başakşehir,,
24 	DF 	,Turkey,Eren Karaağaç,Başakşehir,,
25 	FW 	,Brazil,João Figueiredo,Başakşehir,,
26 	MF 	,Turkey,Emirhan İlkhan,Başakşehir,,
27 	DF 	,Senegal,Ousseynou Ba,Başakşehir,,
34 	DF 	,Turkey,Yağız Dilek,Başakşehir,,
42 	MF 	,Turkey,Ömer Ali Şahiner,Başakşehir,,
70 	DF 	,Turkey,Burak Sefa Kavraz,Başakşehir,,
80 	MF 	,Turkey,Berkay Aydoğmuş,Başakşehir,,
85 	MF 	,Ivory Coast,Mohamed Hassan Fofana,Başakşehir,,
89 	MF 	,Brazil,Josef de Souza,Başakşehir,,
91 	FW 	,Turkey,Batuhan Çelik,Başakşehir,,
98 	GK 	,Turkey,Deniz Dilmen,Başakşehir,,
1 	GK 	,Turkey,Ersin Destanoğlu,Beşiktaş,,
2 	DF 	,Norway,Jonas Svensson,Beşiktaş,,
4 	DF 	,Turkey,Onur Bulut,Beşiktaş,,
