Position,Nation,Name,Club
GK,Saudi Arabia,Abdullah Al-Shammeri,Abha
DF,Saudi Arabia,Mohammad Naji,Abha
MF,Poland,Grzegorz Krychowiak,Abha
MF,Serbia,Uroš Matić,Abha
FW,Saudi Arabia,Hassan Al-Ali,Abha
MF,Tunisia,Saad Bguir,Abha
FW,Guinea,François Kamano,Abha
GK,Saudi Arabia,Abdulrahman Al-Bouq,Abha
DF,Saudi Arabia,Mohammed Al-Kunaydiri,Abha
MF,Saudi Arabia,Fahad Al-Jumayah,Abha
DF,Saudi Arabia,Ibrahim Al-Zubaidi,Abha
GK,Romania,Ciprian Tătărușanu,Abha
DF,Saudi Arabia,Saleh Al-Qumayzi,Abha
DF,Argentina,Fabián Noguera,Abha
FW,Montenegro,Luka Đorđević,Abha
MF,Saudi Arabia,Zakaria Sami,Abha
DF,Saudi Arabia,Yousef Al Aqil,Abha
MF,Saudi Arabia,Nasser Al-Omran,Abha
DF,Saudi Arabia,Mohammed Al-Oufi,Abha
MF,Saudi Arabia,Abdulrahman Al-Alawi,Abha
DF,DR Congo,Marcel Tisserand,Abha
MF,Saudi Arabia,Hassan Al-Qayd,Abha
MF,Saudi Arabia,Mohammed Al-Qahtani,Abha
DF,Saudi Arabia,Ziyad Al-Sahafi,Abha
DF,Saudi Arabia,Sulaiman Asiri,Abha
GK,Saudi Arabia,Mansour Jawhar,Abha
FW,Saudi Arabia,Waleed Asiri,Abha
MF,Saudi Arabia,Essam Al-Bahri,Abha
MF,Saudi Arabia,Abdulrahman Al-Barakah,Abha
FW,Eritrea,Ahmed Abdu Jaber,Abha
FW,Saudi Arabia,Meshal Al-Mutairi,Abha
MF,Saudi Arabia,Abdulelah Al-Shammeri,Abha
MF,Saudi Arabia,Saad Al-Selouli,Abha
MF,Saudi Arabia,Waseem Al-Shehri,Abha
GK,Saudi Arabia,Abdulrahman Al-Sanbi,Al-Ahli
DF,Brazil,Roger Ibañez,Al-Ahli
DF,Saudi Arabia,Bassam Al-Hurayji,Al-Ahli
FW,Algeria,Riyad Mahrez,Al-Ahli
MF,Saudi Arabia,Sumayhan Al-Nabit,Al-Ahli
FW,Brazil,Roberto Firmino,Al-Ahli
MF,Saudi Arabia,Abdullah Otayf,Al-Ahli
DF,Saudi Arabia,Abdullah Al-Ammar,Al-Ahli
GK,Senegal,Édouard Mendy,Al-Ahli
