Name,Position,Dexterity,Mentality,Club,Primary Class,Secondary Class,Model,Level
Martin Odegaard,Central Midfielder,L,Balanced,Arsenal,Creator,Engine,Catalyst,91
William Saliba,Central Defender,R,Balanced,Arsenal,Stopper,Controller,Lynchpin,91
Bukayo Saka,Wide Forward,L,Balanced,Arsenal,Dribbler,Striker,Spark,89
Gabriel Magalhães,Central Defender,L,Balanced,Arsenal,Stopper,Aerial,Titan,87
Leandro Trossard,Wide Forward,R,Balanced,Arsenal,Creator,Dribbler,Magician,86
Gabriel Martinelli,Wide Forward,R,Balanced,Arsenal,Sprinter,Striker,Flash,86
David Raya,Keeper,R,Balanced,Arsenal,Distributor,Sweeper,Libero GK,84
Oleksandr Zinchenko,Wide Defender,L,Attacking,Arsenal,Controller,Passer,,84
Jakub Kiwior,Central Defender,L,Balanced,Arsenal,Stopper,Powerhouse,Rock,83
Aaron Ramsdale,Keeper,R,Cautious,Arsenal,Orthodox,Acrobat,,83
Santi Cazorla,Central Midfielder,E,Balanced,Arsenal,Controller,Creator,Playmaker,81
Emiliano Martinez,Keeper,,Cautious,Aston Villa,Commander,Orthodox,Hawk,88
Ollie Watkins,Central Forward,R,Balanced,Aston Villa,Sprinter,Striker,Flash,88
John McGinn,Central Midfielder,L,Balanced,Aston Villa,Commander,Engine,General,86
Moussa Diaby,Wide Forward,L,Attacking,Aston Villa,Creator,Striker,Fantasista,86
Douglas Luiz,Central Midfielder,R,Balanced,Aston Villa,Passer,Creator,Radar,85
Ezri Konsa,Central Defender,R,Balanced,Aston Villa,Stopper,Cover,Shield,84
Boubacar Kamara,Central Midfielder,R,Balanced,Aston Villa,Controller,Engine,Conductor,84
Christian Benteke,Central Forward,R,Balanced,Aston Villa,Aerial,Powerhouse,Bomber,78
Moises Caicedo,Central Midfielder,R,Balanced,Brighton,Engine,Stopper,Destroyer,86
Kaoru Mitoma,Wide Forward,R,Attacking,Brighton,Dribbler,Sprinter,Winger,85
Pascal Groß,Central Midfielder,R,Balanced,Brighton,Controller,Passer,Regista,83
Tariq Lamptey,Wide Defender,R,Attacking,Brighton,Sprinter,Cover,Flanker,82
Danny Welbeck,Central Forward,R,Balanced,Brighton,Powerhouse,Striker,Spearhead,81
Lewis Dunk,Central Defender,,Balanced,Brighton,Stopper,Controller,Lynchpin,80
Dan Burn,Wide Defender,L,Cautious,Brighton,Aerial,Stopper,Tower,80
Evan Ferguson,Central Forward,R,Balanced,Brighton,Striker,Aerial,Hitman,80
Joel Veltman,Wide Defender,R,Balanced,Brighton,Cover,Engine,Dynamo,79
Adam Webster,Central Defender,,Balanced,Brighton,Stopper,Commander,Leader,78
Solly March,Wide Midfielder,L,Balanced,Brighton,Creator,Engine,Catalyst,78
Shane Duffy,Central Defender,,Cautious,Brighton,Aerial,Stopper,Tower,76
Mathew Ryan,Keeper,R,Balanced,Brighton,Distributor,Sweeper,Libero GK,76
Kieran Trippier,Wide Defender,R,Balanced,Burnley,Passer,Cover,Provider,84
Dwight McNeil,Wide Midfielder,L,Balanced,Burnley,Creator,Dribbler,Magician,83
Nick Pope,Keeper,,Cautious,Burnley,Orthodox,Acrobat,Wall,82
James Tarkowski,Central Defender,R,Cautious,Burnley,Stopper,Powerhouse,Rock,82
Ben Mee,Central Defender,L,Cautious,Burnley,Stopper,Cover,Shield,81
Jack Cork,Central Midfielder,R,Cautious,Burnley,Cover,Engine,Dynamo,80
Johann Berg Gudmundsson,Wide Midfielder,L,Balanced,Burnley,Dribbler,Striker,Spark,79
Chris Wood,Central Forward,R,Balanced,Burnley,Aerial,Striker,Target,78
Jay Rodriguez,Central Forward,R,Balanced,Burnley,Striker,Engine,Poacher,78
Matt Lowton,Wide Defender,R,Balanced,Burnley,Cover,Engine,Dynamo,77
Jeff Hendrick,Central Midfielder,R,Balanced,Burnley,Engine,Passer,Metronome,77
Ashley Westwood,Central Midfielder,R,Balanced,Burnley,Engine,Passer,Metronome,77
Charlie Taylor,Wide Defender,L,Balanced,Burnley,Cover,Engine,Dynamo,77
Josh Brownhill,Central Midfielder,R,Balanced,Burnley,Engine,Controller,Box-To-Box,75
Jorginho,Central Midfielder,R,Balanced,Chelsea,Controller,Passer,Regista,88
Thibaut Courtois,Keeper,L,Cautious,Chelsea,Orthodox,Acrobat,Wall,87
Thiago Silva,Central Defender,R,Balanced,Chelsea,Stopper,Commander,Leader,87
Reece James,Wide Defender,R,Balanced,Chelsea,Powerhouse,Commander,,87
Christopher Nkunku,Central Midfielder,R,Attacking,Chelsea,Creator,Dribbler,Magician,87
