Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
1,Ragnar Ache,de GER,FW,Köln,27-231,1998,25,14,1436,16.0,5,3,8,5,0,0,2,0
2,Junior Adamu,at AUT,FW,Freiburg,24-283,2001,9,7,446,5.0,1,1,2,1,0,0,1,0
3,Karim Adeyemi,de GER,"MF,FW",Dortmund,24-057,2002,24,14,1098,12.2,6,3,9,6,0,0,3,0
4,Jonas Adjetey,gh GHA,DF,Wolfsburg,22-093,2003,4,1,137,1.5,0,0,0,0,0,0,1,0
5,Oladapo Afolayan,eng ENG,MF,St Pauli,28-032,1998,7,1,150,1.7,0,0,0,0,0,0,1,0
6,Felix Agu,ng NGA,"DF,MF",Werder Bremen,26-170,1999,8,7,576,6.4,0,0,0,0,0,0,1,0
7,Kevin Akpoguma,ng NGA,DF,Hoffenheim,30-331,1995,5,1,43,0.5,0,0,0,0,0,0,0,1
8,Skelly Alvero,fr FRA,MF,Werder Bremen,23-316,2002,2,0,34,0.4,0,0,0,0,0,0,0,0
9,Ayoube Amaimouni Echghouya,ma MAR,"MF,FW",Eintracht Frankfurt,21-106,2004,10,3,310,3.4,2,1,3,2,0,0,1,0
10,Aurele Amenda,ch SUI,DF,Eintracht Frankfurt,22-228,2003,16,10,967,10.7,0,0,0,0,0,0,3,0
11,Nadiem Amiri,de GER,MF,Mainz 05,29-140,1996,20,19,1646,18.3,10,2,12,3,7,7,6,0
12,Mohamed Amoura,dz ALG,"FW,MF",Wolfsburg,25-311,2000,23,18,1523,16.9,8,3,11,7,1,1,2,0
13,Tomoya Ando,jp JPN,DF,St Pauli,27-065,1999,8,7,632,7.0,0,0,0,0,0,0,1,0
14,Robert Andrich,de GER,"DF,MF",Leverkusen,31-175,1994,25,22,1949,21.7,1,0,1,1,0,0,6,1
15,Ilyas Ansah,de GER,"MF,FW",Union Berlin,21-128,2004,26,19,1580,17.6,5,1,6,5,0,0,1,0
16,Aaron Anselmino,ar ARG,DF,Dortmund,20-321,2005,6,4,368,4.1,1,0,1,1,0,0,0,0
17,Waldemar Anton,de GER,DF,Dortmund,29-239,1996,24,24,2160,24.0,2,0,2,2,0,0,3,0
18,Jeremy Arévalo,ec ECU,FW,Stuttgart,20-362,2005,5,0,29,0.3,0,0,0,0,0,0,0,0
19,Maximilian Arnold,de GER,MF,Wolfsburg,31-293,1994,21,20,1814,20.2,1,4,5,1,0,0,5,0
